Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]
494it [00:38, 15.15it/s]
496it [00:38, 15.99it/s]
498it [00:38, 15.71it/s]
500it [00:39, 14.07it/s]
502it [00:39, 11.48it/s]
504it [00:39, 13.13it/s]
506it [00:39, 13.73it/s]
508it [00:39, 13.79it/s]
510it [00:39, 12.95it/s]
513it [00:40, 13.29it/s]
515it [00:40, 14.20it/s]
517it [00:40, 14.01it/s]
520it [00:40, 16.58it/s]
522it [00:40, 16.43it/s]
524it [00:40, 15.55it/s]
527it [00:40, 17.62it/s]
529it [00:41, 16.70it/s]
531it [00:41, 14.35it/s]
533it [00:41, 14.11it/s]
535it [00:41, 11.45it/s]
537it [00:41, 11.42it/s]
539it [00:42, 10.39it/s]
541it [00:42, 10.18it/s]
543it [00:42,  9.99it/s]
545it [00:42, 11.03it/s]
547it [00:42, 12.11it/s]
549it [00:42, 12.74it/s]
551it [00:42, 14.23it/s]
553it [00:43, 14.46it/s]
555it [00:43, 15.75it/s]
557it [00:43, 16.12it/s]
560it [00:43, 17.50it/s]
562it [00:43, 15.11it/s]
564it [00:43, 14.28it/s]
567it [00:44, 14.02it/s]
569it [00:44, 14.57it/s]
571it [00:44, 15.40it/s]
573it [00:44, 11.89it/s]
575it [00:44, 12.32it/s]
577it [00:44, 11.22it/s]
579it [00:45, 12.56it/s]
581it [00:45, 13.09it/s]
583it [00:45, 12.81it/s]
585it [00:45, 11.32it/s]
587it [00:45, 12.32it/s]
589it [00:45, 13.19it/s]
591it [00:45, 14.55it/s]
593it [00:46, 14.05it/s]
595it [00:46, 13.49it/s]
598it [00:46, 16.04it/s]
601it [00:46, 16.75it/s]
603it [00:46, 14.62it/s]
605it [00:46, 14.41it/s]
607it [00:47, 12.81it/s]
609it [00:47, 11.56it/s]
611it [00:47, 12.63it/s]
613it [00:47, 13.54it/s]
615it [00:47, 13.64it/s]
617it [00:47, 14.08it/s]
619it [00:47, 12.91it/s]
621it [00:48, 14.26it/s]
623it [00:48, 13.70it/s]
625it [00:48, 13.37it/s]
628it [00:48, 13.91it/s]
630it [00:48, 14.00it/s]
632it [00:48, 14.26it/s]
634it [00:49, 14.60it/s]
636it [00:49, 14.55it/s]
638it [00:49, 15.36it/s]
640it [00:49, 15.18it/s]
642it [00:49, 16.11it/s]
644it [00:49, 11.78it/s]
647it [00:49, 13.85it/s]
649it [00:50, 12.49it/s]
650it [00:50, 12.95it/s]

  lmjgp_supervised: rmse=0.6816 crps=0.4179 pred_wall=149.06s total=165.11s



[Wine Quality seed=0] running cem_em_supervised

[cem_em_supervised] outer=1/5 cem_ok=128/128 loss=0.6121 gp_ll=0.2834 gate=0.3211 smooth=1.0216 row=0.0000 anchor=0.8532

[cem_em_supervised] outer=2/5 cem_ok=128/128 loss=-4.1205 gp_ll=5.2094 gate=0.3794 smooth=2.0113 row=0.0000 anchor=1.0309

[cem_em_supervised] outer=3/5 cem_ok=128/128 loss=-6.2505 gp_ll=7.0568 gate=0.4095 smooth=2.7840 row=0.0000 anchor=0.7375

[cem_em_supervised] outer=4/5 cem_ok=128/128 loss=-8.0484 gp_ll=9.3500 gate=0.4557 smooth=3.5491 row=0.0000 anchor=1.2205

[cem_em_supervised] outer=5/5 cem_ok=128/128 loss=-9.3186 gp_ll=10.4173 gate=0.4651 smooth=4.4273 row=0.0000 anchor=1.0080


cem_em_supervised:   0%|          | 0/3 [00:00<?, ?it/s]
cem_em_supervised:  33%|###3      | 1/3 [00:51<01:43, 51.61s/it]
cem_em_supervised:  67%|######6   | 2/3 [01:43<00:51, 51.87s/it]
cem_em_supervised: 100%|##########| 3/3 [02:38<00:00, 53.11s/it]
cem_em_supervised: 100%|##########| 3/3 [02:38<00:00, 52.75s/it]

  cem_em_supervised: rmse=0.6885 crps=0.3719 pred_wall=158.25s total=521.18s



Partial outputs saved to experiments\uci\inductive_projection_compare\uci4_methods_empstd_10seeds_fulltest.json and experiments\uci\inductive_projection_compare\uci4_methods_empstd_10seeds_fulltest.csv



========================================================================

Wine Quality | seed=1

========================================================================



[Wine Quality seed=1] running lmjgp_transductive

[Step 1/200] ELBO=-99.9796, LR=1.00e-02

[Step 50/200] ELBO=-51.0640, LR=1.00e-02

[Step 100/200] ELBO=-22.1334, LR=1.00e-02

[Step 150/200] ELBO=-12.5834, LR=1.00e-02

[Step 200/200] ELBO=-8.9449, LR=1.00e-02


0it [00:00, ?it/s]
1it [00:00,  5.98it/s]
3it [00:00, 10.78it/s]
5it [00:00, 11.79it/s]
8it [00:00, 14.53it/s]
10it [00:00, 14.19it/s]
12it [00:00, 13.15it/s]
14it [00:01, 12.70it/s]
16it [00:01, 12.83it/s]
18it [00:01, 13.42it/s]
20it [00:01, 12.11it/s]
23it [00:01, 15.28it/s]
26it [00:01, 15.79it/s]
28it [00:02, 14.29it/s]
31it [00:02, 14.35it/s]
33it [00:02, 14.43it/s]
35it [00:02, 14.91it/s]
37it [00:02, 15.97it/s]
40it [00:02, 16.00it/s]
42it [00:02, 15.41it/s]
44it [00:03, 15.72it/s]
46it [00:03, 15.00it/s]
48it [00:03, 14.14it/s]
50it [00:03, 14.35it/s]
52it [00:03, 14.86it/s]
54it [00:03, 14.73it/s]
56it [00:03, 13.41it/s]
59it [00:04, 13.66it/s]
61it [00:04, 13.00it/s]
63it [00:04, 13.63it/s]
65it [00:04, 13.66it/s]
67it [00:04, 13.81it/s]
69it [00:04, 12.92it/s]
71it [00:05, 12.89it/s]
73it [00:05, 13.15it/s]
75it [00:05, 10.74it/s]
78it [00:05, 11.93it/s]
80it [00:05, 12.35it/s]
82it [00:06, 11.24it/s]
84it [00:06, 11.91it/s]
86it [00:06, 11.98it/s]
89it [00:06, 14.78it/s]
91it [00:06, 14.50it/s]
93it [00:06, 13.55it/s]
96it [00:06, 15.74it/s]
98it [00:07, 14.32it/s]
100it [00:07, 14.90it/s]
102it [00:07, 15.19it/s]
104it [00:07, 16.15it/s]
106it [00:07, 16.73it/s]
108it [00:07, 16.66it/s]
110it [00:07, 15.23it/s]
113it [00:08, 16.30it/s]
115it [00:08, 14.33it/s]
117it [00:08, 11.95it/s]
119it [00:08, 13.44it/s]
121it [00:08, 13.58it/s]
123it [00:08, 13.95it/s]
125it [00:08, 14.51it/s]
127it [00:09, 14.30it/s]
129it [00:09, 10.40it/s]
131it [00:09, 10.54it/s]
133it [00:09, 10.47it/s]
135it [00:10,  8.14it/s]
137it [00:10,  9.60it/s]
139it [00:10, 11.14it/s]
142it [00:10, 13.20it/s]
144it [00:10, 12.33it/s]
146it [00:11, 11.11it/s]
148it [00:11, 12.23it/s]
150it [00:11, 12.06it/s]
152it [00:11, 13.40it/s]
154it [00:11, 13.33it/s]
156it [00:11, 13.18it/s]
158it [00:11, 12.70it/s]
160it [00:12, 11.23it/s]
162it [00:12, 11.50it/s]
164it [00:12, 12.65it/s]
166it [00:12, 13.27it/s]
168it [00:12, 11.48it/s]
170it [00:12, 11.96it/s]
172it [00:13, 12.49it/s]
174it [00:13, 12.53it/s]
177it [00:13, 13.18it/s]
179it [00:13, 13.97it/s]
182it [00:13, 17.34it/s]
184it [00:13, 17.10it/s]
186it [00:13, 15.94it/s]
188it [00:14, 12.37it/s]
190it [00:14, 10.01it/s]
193it [00:14, 12.17it/s]
195it [00:14, 12.32it/s]
197it [00:14, 13.26it/s]
199it [00:15, 14.14it/s]
201it [00:15,  9.15it/s]
203it [00:15,  9.51it/s]
205it [00:15, 10.12it/s]
207it [00:16,  8.85it/s]
209it [00:16,  8.85it/s]
212it [00:16,  9.86it/s]
214it [00:16,  9.68it/s]
216it [00:16,  9.82it/s]
218it [00:17, 10.67it/s]
220it [00:17, 11.21it/s]
222it [00:17, 12.54it/s]
224it [00:17, 13.51it/s]
226it [00:17, 12.74it/s]
228it [00:17, 12.82it/s]
230it [00:17, 13.97it/s]
232it [00:18, 15.00it/s]
234it [00:18, 15.50it/s]
236it [00:18, 14.93it/s]
238it [00:18, 15.30it/s]
240it [00:18, 14.60it/s]
242it [00:18, 15.04it/s]
244it [00:18, 14.91it/s]
246it [00:19, 12.82it/s]
248it [00:19, 12.81it/s]
250it [00:19, 13.96it/s]
252it [00:19, 13.54it/s]
255it [00:19, 16.21it/s]
257it [00:19, 12.16it/s]
259it [00:20, 10.68it/s]
261it [00:20, 10.38it/s]
263it [00:20, 11.49it/s]
266it [00:20, 13.77it/s]
268it [00:20, 10.42it/s]
270it [00:21,  9.26it/s]
272it [00:21, 10.59it/s]
274it [00:21, 11.05it/s]
276it [00:21, 12.57it/s]
278it [00:21, 12.74it/s]
280it [00:21, 13.40it/s]
282it [00:22, 13.94it/s]
284it [00:22, 12.39it/s]
286it [00:22, 10.57it/s]
288it [00:22, 11.44it/s]
290it [00:22, 10.33it/s]
293it [00:23, 12.28it/s]
296it [00:23, 14.22it/s]
298it [00:23, 14.66it/s]
300it [00:23, 13.68it/s]
302it [00:23, 14.93it/s]
304it [00:23, 14.68it/s]
306it [00:23, 15.15it/s]
308it [00:24, 12.91it/s]
310it [00:24, 12.78it/s]
312it [00:24, 14.06it/s]
314it [00:24, 13.84it/s]
316it [00:24, 15.09it/s]
318it [00:24, 14.87it/s]
320it [00:24, 14.73it/s]
322it [00:25, 13.49it/s]
324it [00:25, 14.13it/s]
326it [00:25, 14.62it/s]
328it [00:25, 13.00it/s]
330it [00:25, 13.13it/s]
332it [00:25, 11.73it/s]
334it [00:25, 12.95it/s]
336it [00:26, 14.25it/s]
338it [00:26, 15.29it/s]
340it [00:26, 15.84it/s]
343it [00:26, 17.99it/s]
345it [00:26, 15.92it/s]
347it [00:26, 13.42it/s]
349it [00:26, 14.08it/s]
351it [00:27, 15.19it/s]
353it [00:27, 13.59it/s]
355it [00:27, 12.39it/s]
357it [00:27, 12.40it/s]
359it [00:27, 13.82it/s]
361it [00:27, 12.74it/s]
364it [00:28, 14.99it/s]
366it [00:28, 14.85it/s]
368it [00:28, 14.83it/s]
370it [00:28, 13.93it/s]
372it [00:28, 13.82it/s]
374it [00:28, 13.97it/s]
376it [00:28, 13.28it/s]
378it [00:29, 12.50it/s]
380it [00:29, 13.31it/s]
382it [00:29, 13.59it/s]
384it [00:29, 10.78it/s]
386it [00:29, 12.24it/s]
389it [00:29, 14.47it/s]
391it [00:30, 13.49it/s]
393it [00:30, 14.13it/s]
395it [00:30, 14.50it/s]
397it [00:30, 15.58it/s]
399it [00:30, 14.14it/s]
401it [00:30, 14.01it/s]
403it [00:30, 13.84it/s]
405it [00:31,  9.40it/s]
407it [00:31, 10.97it/s]
409it [00:31, 12.30it/s]
411it [00:31, 12.62it/s]
413it [00:31, 11.69it/s]
415it [00:31, 12.32it/s]
417it [00:32, 11.71it/s]
419it [00:32, 12.42it/s]
421it [00:32, 12.94it/s]
423it [00:32, 12.18it/s]
425it [00:32, 11.35it/s]
427it [00:32, 12.18it/s]
429it [00:33, 12.62it/s]
431it [00:33, 12.48it/s]
433it [00:33, 12.20it/s]
435it [00:33, 10.17it/s]
437it [00:33, 11.27it/s]
439it [00:34, 11.79it/s]
441it [00:34, 13.44it/s]
443it [00:34, 14.04it/s]
445it [00:34, 13.28it/s]
447it [00:34, 12.58it/s]
449it [00:34, 12.43it/s]
451it [00:34, 13.63it/s]
453it [00:35, 12.33it/s]
456it [00:35, 14.45it/s]
458it [00:35, 15.54it/s]
460it [00:35, 10.21it/s]
462it [00:35, 10.23it/s]
464it [00:36, 11.53it/s]
466it [00:36, 12.60it/s]
468it [00:36, 12.41it/s]
470it [00:36, 13.20it/s]
472it [00:36, 11.98it/s]
474it [00:36, 10.91it/s]
476it [00:37, 11.08it/s]
478it [00:37, 10.21it/s]
481it [00:37, 12.15it/s]
483it [00:37, 13.43it/s]
486it [00:37, 15.14it/s]
488it [00:37, 14.72it/s]
490it [00:37, 15.28it/s]
492it [00:38, 14.79it/s]
494it [00:38, 13.46it/s]
496it [00:38, 14.23it/s]
498it [00:38, 14.41it/s]
500it [00:38, 14.23it/s]
502it [00:38, 14.81it/s]
505it [00:38, 15.93it/s]
507it [00:39, 14.79it/s]
510it [00:39, 16.81it/s]
512it [00:39, 13.75it/s]
514it [00:39, 11.58it/s]
516it [00:39, 10.36it/s]
518it [00:40, 10.67it/s]
521it [00:40, 12.00it/s]
523it [00:40, 10.46it/s]
525it [00:40, 11.12it/s]
527it [00:41, 10.01it/s]
529it [00:41,  9.81it/s]
531it [00:41, 10.71it/s]
533it [00:41, 12.13it/s]
535it [00:41, 11.69it/s]
537it [00:41, 11.76it/s]
539it [00:41, 13.01it/s]
541it [00:42, 13.94it/s]
543it [00:42, 13.30it/s]
545it [00:42, 13.97it/s]
547it [00:42, 13.22it/s]
549it [00:42, 13.80it/s]
552it [00:42, 15.06it/s]
554it [00:43, 13.58it/s]
556it [00:43,  8.69it/s]
558it [00:43,  9.21it/s]
560it [00:43, 10.18it/s]
562it [00:44,  9.92it/s]
564it [00:44, 10.49it/s]
566it [00:44, 10.02it/s]
568it [00:44, 10.73it/s]
570it [00:44, 11.71it/s]
572it [00:44, 12.86it/s]
574it [00:44, 14.38it/s]
576it [00:45, 13.93it/s]
578it [00:45, 12.33it/s]
580it [00:45, 13.06it/s]
582it [00:45, 14.02it/s]
584it [00:45, 10.19it/s]
586it [00:45, 11.94it/s]
588it [00:46, 12.88it/s]
590it [00:46, 11.69it/s]
592it [00:46, 12.02it/s]
594it [00:46, 11.58it/s]
596it [00:46, 12.03it/s]
598it [00:47, 11.00it/s]
600it [00:47, 11.04it/s]
602it [00:47, 11.46it/s]
604it [00:47, 12.58it/s]
606it [00:47, 13.25it/s]
608it [00:47, 11.30it/s]
610it [00:47, 11.69it/s]
612it [00:48, 11.57it/s]
614it [00:48, 12.65it/s]
616it [00:48, 11.52it/s]
618it [00:48, 12.74it/s]
620it [00:48, 13.27it/s]
622it [00:48, 13.67it/s]
624it [00:49, 10.88it/s]
626it [00:49, 10.37it/s]
629it [00:49, 10.94it/s]
631it [00:49,  9.77it/s]
633it [00:50, 10.72it/s]
635it [00:50, 10.36it/s]
637it [00:50, 10.09it/s]
639it [00:50, 11.17it/s]
642it [00:50, 11.86it/s]
644it [00:50, 12.40it/s]
646it [00:51, 11.35it/s]
648it [00:51, 11.18it/s]
650it [00:51, 12.63it/s]


0it [00:00, ?it/s]
2it [00:00, 11.37it/s]
4it [00:00,  7.73it/s]
6it [00:00,  9.91it/s]
8it [00:01,  7.02it/s]
10it [00:01,  8.61it/s]
12it [00:01,  9.16it/s]
14it [00:01,  8.77it/s]
16it [00:01, 10.12it/s]
18it [00:01, 10.33it/s]
20it [00:02,  9.28it/s]
22it [00:02, 10.06it/s]
24it [00:02, 11.38it/s]
26it [00:02, 10.75it/s]
28it [00:02, 11.39it/s]
30it [00:03, 11.38it/s]
32it [00:03, 11.97it/s]
34it [00:03, 11.93it/s]
36it [00:03, 11.03it/s]
39it [00:03, 12.78it/s]
41it [00:03, 12.90it/s]
43it [00:03, 14.25it/s]
45it [00:04, 14.14it/s]
47it [00:04, 11.81it/s]
49it [00:04, 13.01it/s]
51it [00:04, 11.11it/s]
53it [00:04, 12.21it/s]
55it [00:04, 12.92it/s]
57it [00:05, 12.03it/s]
59it [00:05,  9.83it/s]
61it [00:05,  8.61it/s]
63it [00:05,  9.76it/s]
65it [00:06, 10.67it/s]
67it [00:06,  9.75it/s]
69it [00:06, 10.37it/s]
71it [00:06, 10.21it/s]
73it [00:06, 10.64it/s]
75it [00:06, 12.09it/s]
77it [00:07, 12.94it/s]
79it [00:07, 13.75it/s]
81it [00:07, 10.20it/s]
83it [00:07, 11.50it/s]
85it [00:07, 10.78it/s]
87it [00:08,  9.05it/s]
89it [00:08,  9.91it/s]
91it [00:08,  9.77it/s]
93it [00:08,  8.67it/s]
94it [00:08,  8.09it/s]
95it [00:09,  8.41it/s]
96it [00:09,  7.75it/s]
98it [00:09,  9.37it/s]
100it [00:09,  9.02it/s]
102it [00:09, 10.67it/s]
104it [00:09, 12.07it/s]
106it [00:09, 13.29it/s]
109it [00:10, 14.64it/s]
111it [00:10, 13.57it/s]
113it [00:10, 12.35it/s]
115it [00:11,  7.88it/s]
117it [00:11,  7.71it/s]
119it [00:11,  8.29it/s]
120it [00:11,  8.53it/s]
122it [00:11,  9.59it/s]
124it [00:11,  9.96it/s]
126it [00:12,  7.75it/s]
128it [00:12,  8.89it/s]
130it [00:12,  8.90it/s]
132it [00:12,  9.58it/s]
134it [00:13,  9.88it/s]
136it [00:13,  9.02it/s]
138it [00:13, 10.16it/s]
140it [00:13, 11.21it/s]
142it [00:13, 11.80it/s]
144it [00:13, 10.36it/s]
146it [00:14,  9.80it/s]
148it [00:14, 10.40it/s]
150it [00:14,  9.95it/s]
152it [00:14, 10.25it/s]
154it [00:14, 10.36it/s]
156it [00:15, 10.76it/s]
158it [00:15, 10.80it/s]
160it [00:15, 10.47it/s]
162it [00:15, 11.23it/s]
164it [00:16,  8.77it/s]
165it [00:16,  8.54it/s]
167it [00:16, 10.45it/s]
169it [00:16, 12.15it/s]
171it [00:16, 13.23it/s]
173it [00:16, 11.35it/s]
175it [00:16, 12.98it/s]
177it [00:17, 12.11it/s]
179it [00:17, 12.41it/s]
181it [00:17, 12.86it/s]
183it [00:17, 11.34it/s]
185it [00:17, 12.11it/s]
187it [00:17, 11.22it/s]
189it [00:17, 12.88it/s]
191it [00:18, 12.44it/s]
193it [00:18, 11.57it/s]
195it [00:18, 10.93it/s]
197it [00:18,  8.50it/s]
199it [00:19,  9.95it/s]
201it [00:19, 10.66it/s]
203it [00:19, 11.02it/s]
205it [00:19, 12.28it/s]
207it [00:19,  8.57it/s]
209it [00:20,  9.15it/s]
211it [00:20, 10.13it/s]
213it [00:20, 10.38it/s]
215it [00:20, 11.74it/s]
217it [00:20, 11.26it/s]
219it [00:20, 11.11it/s]
221it [00:21, 12.07it/s]
223it [00:21, 13.21it/s]
225it [00:21, 11.67it/s]
227it [00:21, 12.60it/s]
229it [00:21, 12.55it/s]
231it [00:21, 10.89it/s]
233it [00:22, 11.42it/s]
235it [00:22, 12.36it/s]
237it [00:22, 13.39it/s]
239it [00:22, 13.22it/s]
241it [00:22,  9.71it/s]
243it [00:22, 10.61it/s]
245it [00:23, 11.36it/s]
247it [00:23, 11.63it/s]
249it [00:23, 10.79it/s]
251it [00:23, 11.64it/s]
253it [00:23,  9.64it/s]
255it [00:24, 11.14it/s]
257it [00:24, 11.42it/s]
259it [00:24, 11.14it/s]
261it [00:24, 11.79it/s]
263it [00:24, 13.08it/s]
265it [00:24, 11.31it/s]
267it [00:24, 12.08it/s]
269it [00:25, 11.45it/s]
271it [00:25, 11.79it/s]
273it [00:25, 11.56it/s]
275it [00:25, 10.72it/s]
277it [00:25, 11.58it/s]
279it [00:26, 12.59it/s]
281it [00:26,  8.90it/s]
283it [00:26,  9.67it/s]
285it [00:26, 10.97it/s]
287it [00:26, 10.85it/s]
289it [00:27, 10.97it/s]
291it [00:27, 12.54it/s]
293it [00:27, 12.40it/s]
295it [00:27, 12.28it/s]
297it [00:27, 13.38it/s]
299it [00:27, 13.66it/s]
301it [00:27, 13.96it/s]
303it [00:28, 12.65it/s]
305it [00:28, 14.21it/s]
307it [00:28, 13.24it/s]
309it [00:28,  9.75it/s]
311it [00:28, 10.16it/s]
313it [00:29, 10.84it/s]
315it [00:29, 10.69it/s]
317it [00:29, 11.95it/s]
319it [00:29, 10.76it/s]
321it [00:29, 10.61it/s]
323it [00:29, 12.01it/s]
325it [00:30, 12.25it/s]
327it [00:30, 10.98it/s]
329it [00:30, 12.08it/s]
331it [00:30, 12.30it/s]
333it [00:30, 11.80it/s]
335it [00:30, 12.79it/s]
337it [00:30, 12.78it/s]
339it [00:31, 13.43it/s]
341it [00:31, 14.24it/s]
344it [00:31, 14.33it/s]
347it [00:31, 15.27it/s]
349it [00:31, 12.98it/s]
351it [00:32, 12.78it/s]
353it [00:32, 13.36it/s]
355it [00:32,  9.35it/s]
357it [00:32,  8.60it/s]
358it [00:32,  8.15it/s]
360it [00:33,  9.47it/s]
362it [00:33, 11.33it/s]
364it [00:33, 10.65it/s]
366it [00:33, 11.35it/s]
368it [00:33, 13.08it/s]
370it [00:33, 10.07it/s]
372it [00:34, 10.54it/s]
374it [00:34,  9.59it/s]
376it [00:34, 10.70it/s]
378it [00:34, 10.97it/s]
380it [00:34, 11.38it/s]
382it [00:35, 10.17it/s]
384it [00:35,  8.82it/s]
385it [00:35,  8.58it/s]
386it [00:35,  7.94it/s]
388it [00:35,  7.82it/s]
390it [00:36,  7.25it/s]
392it [00:36,  8.85it/s]
394it [00:36,  9.02it/s]
396it [00:36,  9.55it/s]
398it [00:36, 10.55it/s]
400it [00:37,  9.60it/s]
403it [00:37, 11.31it/s]
405it [00:37, 11.45it/s]
407it [00:37, 12.82it/s]
409it [00:37, 13.70it/s]
411it [00:37, 13.97it/s]
413it [00:38, 14.16it/s]
415it [00:38, 13.38it/s]
417it [00:38, 14.77it/s]
419it [00:38, 11.14it/s]
421it [00:38, 11.88it/s]
423it [00:38, 12.89it/s]
425it [00:38, 13.79it/s]
427it [00:39, 14.08it/s]
429it [00:39, 14.51it/s]
431it [00:39, 14.82it/s]
433it [00:39, 14.72it/s]
436it [00:39, 16.28it/s]
439it [00:39, 17.77it/s]
441it [00:39, 16.28it/s]
444it [00:40, 17.64it/s]
446it [00:40, 16.16it/s]
448it [00:40, 13.91it/s]
450it [00:40, 13.01it/s]
452it [00:40, 13.22it/s]
454it [00:40, 13.07it/s]
456it [00:41, 14.25it/s]
458it [00:41, 14.22it/s]
460it [00:41, 14.45it/s]
462it [00:41, 12.01it/s]
464it [00:41, 12.74it/s]
466it [00:41, 12.88it/s]
468it [00:42, 12.59it/s]
470it [00:42, 14.01it/s]
472it [00:42, 13.12it/s]
474it [00:42, 13.42it/s]
476it [00:42, 13.68it/s]
478it [00:42,  9.59it/s]
480it [00:43,  8.98it/s]
482it [00:43,  9.85it/s]
484it [00:43, 10.57it/s]
486it [00:43, 10.51it/s]
488it [00:43, 11.56it/s]
490it [00:43, 13.15it/s]
492it [00:44, 10.60it/s]
495it [00:44, 12.62it/s]
497it [00:44,  9.72it/s]
499it [00:44, 11.11it/s]
501it [00:44, 12.13it/s]
503it [00:45, 12.91it/s]
505it [00:45, 13.71it/s]
507it [00:45,  9.00it/s]
509it [00:45,  9.39it/s]
511it [00:45, 10.83it/s]
513it [00:46, 10.73it/s]
515it [00:46, 10.39it/s]
517it [00:46,  9.13it/s]
519it [00:46, 10.12it/s]
521it [00:46, 11.10it/s]
523it [00:47, 11.05it/s]
525it [00:47, 12.31it/s]
527it [00:47, 12.95it/s]
529it [00:47, 13.29it/s]
531it [00:47, 11.77it/s]
533it [00:47, 11.45it/s]
536it [00:47, 14.06it/s]
538it [00:48, 12.27it/s]
540it [00:48, 12.82it/s]
542it [00:48, 11.19it/s]
544it [00:48, 11.26it/s]
546it [00:49,  9.69it/s]
548it [00:49, 10.68it/s]
550it [00:49,  9.20it/s]
552it [00:49,  9.57it/s]
554it [00:49, 10.61it/s]
556it [00:49, 11.84it/s]
558it [00:50, 12.63it/s]
560it [00:50,  9.04it/s]
562it [00:50,  8.80it/s]
564it [00:50,  9.32it/s]
566it [00:50, 10.53it/s]
568it [00:51, 10.40it/s]
570it [00:51, 10.12it/s]
572it [00:51, 10.74it/s]
574it [00:51, 10.19it/s]
576it [00:51, 10.98it/s]
578it [00:52, 11.45it/s]
581it [00:52, 13.05it/s]
583it [00:52, 13.18it/s]
586it [00:52, 14.92it/s]
588it [00:52, 15.57it/s]
590it [00:52, 14.78it/s]
592it [00:52, 15.20it/s]
594it [00:53, 12.86it/s]
596it [00:53, 13.41it/s]
598it [00:53, 10.77it/s]
600it [00:53,  8.33it/s]
602it [00:54,  8.85it/s]
604it [00:54,  9.73it/s]
606it [00:54, 10.84it/s]
608it [00:54,  8.72it/s]
610it [00:54,  9.61it/s]
612it [00:55, 10.65it/s]
614it [00:55, 11.97it/s]
616it [00:55, 13.08it/s]
618it [00:55, 11.10it/s]
620it [00:55,  7.86it/s]
622it [00:56,  7.77it/s]
623it [00:56,  7.96it/s]
624it [00:56,  5.87it/s]
626it [00:56,  7.72it/s]
628it [00:57,  7.54it/s]
629it [00:57,  7.73it/s]
631it [00:57,  6.86it/s]
633it [00:57,  8.10it/s]
635it [00:57,  8.43it/s]
636it [00:58,  7.20it/s]
638it [00:58,  7.76it/s]
641it [00:58,  9.73it/s]
643it [00:58,  9.05it/s]
644it [00:58,  9.16it/s]
646it [00:59, 10.86it/s]
648it [00:59, 11.87it/s]
650it [00:59, 10.59it/s]
650it [00:59, 10.94it/s]


0it [00:00, ?it/s]
2it [00:00, 14.08it/s]
4it [00:00, 16.61it/s]
6it [00:00, 12.52it/s]
8it [00:00, 13.22it/s]
10it [00:00, 10.73it/s]
12it [00:01,  9.56it/s]
14it [00:01,  8.58it/s]
15it [00:01,  8.58it/s]
17it [00:01, 10.55it/s]
19it [00:01, 11.10it/s]
21it [00:01, 12.38it/s]
23it [00:02, 12.90it/s]
25it [00:02, 14.44it/s]
27it [00:02, 11.01it/s]
29it [00:02, 11.63it/s]
31it [00:02, 10.81it/s]
33it [00:02, 10.47it/s]
35it [00:03,  9.85it/s]
37it [00:03, 11.32it/s]
39it [00:03, 12.96it/s]
41it [00:03, 11.74it/s]
43it [00:03, 12.41it/s]
45it [00:04,  9.24it/s]
47it [00:04,  9.68it/s]
49it [00:04, 11.21it/s]
51it [00:04, 10.04it/s]
53it [00:04, 11.46it/s]
55it [00:04, 10.80it/s]
57it [00:05, 11.68it/s]
59it [00:05, 11.15it/s]
61it [00:05, 11.59it/s]
63it [00:05, 11.67it/s]
65it [00:05, 10.63it/s]
67it [00:05, 12.28it/s]
69it [00:06, 11.13it/s]
71it [00:06, 10.70it/s]
73it [00:06, 11.38it/s]
75it [00:06, 11.37it/s]
77it [00:06, 11.86it/s]
79it [00:07, 12.32it/s]
81it [00:07, 10.68it/s]
83it [00:07, 11.02it/s]
85it [00:07, 10.97it/s]
87it [00:07, 12.22it/s]
89it [00:07, 12.45it/s]
91it [00:08, 11.72it/s]
93it [00:08, 12.46it/s]
95it [00:08, 12.37it/s]
97it [00:08, 11.75it/s]
99it [00:08, 11.12it/s]
101it [00:09, 10.34it/s]
103it [00:09, 10.57it/s]
105it [00:09, 11.93it/s]
107it [00:09, 11.68it/s]
110it [00:09, 13.77it/s]
112it [00:09, 12.75it/s]
114it [00:09, 13.10it/s]
116it [00:10, 13.56it/s]
118it [00:10, 14.76it/s]
120it [00:10, 15.63it/s]
122it [00:10, 14.98it/s]
124it [00:10, 13.53it/s]
126it [00:10, 14.80it/s]
128it [00:10, 15.99it/s]
130it [00:11, 13.53it/s]
132it [00:11, 14.38it/s]
135it [00:11, 15.39it/s]
137it [00:11, 14.67it/s]
139it [00:11, 15.62it/s]
141it [00:11, 14.83it/s]
143it [00:11, 13.48it/s]
145it [00:12,  8.38it/s]
147it [00:12,  8.34it/s]
149it [00:12,  9.87it/s]
151it [00:13,  8.66it/s]
153it [00:13,  9.61it/s]
155it [00:13,  8.83it/s]
157it [00:13,  9.51it/s]
159it [00:13, 10.98it/s]
161it [00:13, 11.14it/s]
163it [00:14, 10.81it/s]
165it [00:14,  9.82it/s]
