Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
516it [03:43,  3.84it/s]
517it [03:43,  2.98it/s]
518it [03:44,  2.04it/s]
519it [03:44,  2.42it/s]
520it [03:45,  2.71it/s]
521it [03:45,  2.83it/s]
522it [03:45,  3.03it/s]
523it [03:46,  3.41it/s]
524it [03:46,  2.65it/s]
525it [03:47,  2.42it/s]
526it [03:47,  2.63it/s]
527it [03:48,  2.17it/s]
528it [03:48,  2.29it/s]
529it [03:48,  2.28it/s]
530it [03:49,  2.36it/s]
531it [03:49,  2.51it/s]
532it [03:49,  2.64it/s]
533it [03:50,  3.11it/s]
534it [03:50,  2.85it/s]
535it [03:50,  2.83it/s]
536it [03:51,  2.59it/s]
537it [03:51,  3.02it/s]
538it [03:52,  1.90it/s]
539it [03:52,  2.14it/s]
540it [03:53,  2.20it/s]
541it [03:53,  1.92it/s]
542it [03:54,  2.39it/s]
543it [03:54,  2.62it/s]
544it [03:54,  2.85it/s]
545it [03:55,  2.52it/s]
546it [03:55,  2.53it/s]
547it [03:56,  2.06it/s]
548it [03:56,  2.15it/s]
549it [03:57,  2.33it/s]
550it [03:57,  2.58it/s]
551it [03:57,  2.48it/s]
552it [03:58,  2.95it/s]
553it [03:58,  2.87it/s]
554it [03:58,  3.00it/s]
555it [03:59,  2.41it/s]
556it [03:59,  2.13it/s]
557it [04:00,  1.89it/s]
558it [04:01,  1.86it/s]
559it [04:01,  2.23it/s]
560it [04:01,  2.45it/s]
561it [04:02,  2.57it/s]
562it [04:02,  2.44it/s]
563it [04:03,  2.16it/s]
564it [04:03,  2.43it/s]
565it [04:03,  2.73it/s]
566it [04:04,  2.66it/s]
567it [04:04,  2.53it/s]
568it [04:04,  2.27it/s]
569it [04:05,  1.86it/s]
570it [04:06,  2.22it/s]
571it [04:06,  2.51it/s]
572it [04:06,  2.90it/s]
573it [04:06,  3.05it/s]
574it [04:07,  1.79it/s]
575it [04:08,  2.18it/s]
576it [04:08,  2.48it/s]
577it [04:09,  2.08it/s]
578it [04:09,  2.02it/s]
579it [04:10,  1.56it/s]
580it [04:11,  1.58it/s]
581it [04:11,  1.70it/s]
582it [04:12,  1.75it/s]
583it [04:12,  2.05it/s]
584it [04:12,  2.04it/s]
585it [04:13,  2.38it/s]
586it [04:13,  2.08it/s]
587it [04:14,  2.10it/s]
588it [04:14,  2.26it/s]
589it [04:15,  1.85it/s]
590it [04:15,  2.02it/s]
591it [04:16,  2.30it/s]
592it [04:16,  2.62it/s]
593it [04:16,  2.47it/s]
593it [04:16,  2.31it/s]


0it [00:00, ?it/s]
1it [00:00,  2.21it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.24it/s]
4it [00:01,  2.08it/s]
5it [00:02,  2.32it/s]
6it [00:02,  2.27it/s]
7it [00:02,  2.55it/s]
8it [00:03,  3.00it/s]
9it [00:03,  3.17it/s]
10it [00:03,  3.40it/s]
11it [00:04,  2.33it/s]
12it [00:04,  2.74it/s]
13it [00:05,  2.69it/s]
14it [00:05,  2.01it/s]
15it [00:06,  2.41it/s]
16it [00:06,  2.48it/s]
17it [00:06,  2.47it/s]
18it [00:07,  2.55it/s]
19it [00:07,  2.74it/s]
20it [00:08,  2.38it/s]
21it [00:08,  2.28it/s]
22it [00:09,  2.01it/s]
23it [00:09,  2.04it/s]
24it [00:10,  1.96it/s]
25it [00:10,  2.42it/s]
26it [00:10,  2.71it/s]
27it [00:11,  2.63it/s]
28it [00:11,  2.06it/s]
29it [00:12,  2.12it/s]
30it [00:12,  2.57it/s]
31it [00:13,  2.03it/s]
32it [00:13,  2.25it/s]
33it [00:13,  2.47it/s]
34it [00:14,  2.53it/s]
35it [00:14,  2.92it/s]
36it [00:15,  2.22it/s]
37it [00:15,  2.56it/s]
38it [00:16,  1.84it/s]
39it [00:16,  2.19it/s]
40it [00:16,  2.54it/s]
41it [00:17,  2.70it/s]
42it [00:17,  2.74it/s]
43it [00:17,  2.61it/s]
44it [00:18,  2.85it/s]
45it [00:18,  2.92it/s]
46it [00:18,  2.46it/s]
47it [00:19,  2.66it/s]
48it [00:19,  2.61it/s]
49it [00:20,  1.76it/s]
50it [00:21,  1.77it/s]
51it [00:21,  2.09it/s]
52it [00:21,  2.32it/s]
53it [00:22,  2.49it/s]
54it [00:22,  2.35it/s]
55it [00:23,  2.34it/s]
56it [00:23,  2.33it/s]
57it [00:24,  1.96it/s]
58it [00:24,  2.33it/s]
59it [00:24,  2.35it/s]
60it [00:25,  2.18it/s]
61it [00:25,  2.18it/s]
62it [00:26,  2.35it/s]
63it [00:26,  2.48it/s]
64it [00:26,  2.92it/s]
65it [00:27,  2.88it/s]
66it [00:27,  2.12it/s]
67it [00:28,  2.08it/s]
68it [00:29,  1.88it/s]
69it [00:29,  1.80it/s]
70it [00:30,  1.94it/s]
71it [00:30,  2.17it/s]
72it [00:31,  1.87it/s]
73it [00:31,  2.13it/s]
74it [00:32,  1.88it/s]
75it [00:32,  2.01it/s]
76it [00:32,  2.29it/s]
77it [00:33,  2.25it/s]
78it [00:33,  2.57it/s]
79it [00:33,  2.78it/s]
80it [00:34,  2.73it/s]
81it [00:34,  2.60it/s]
82it [00:35,  2.15it/s]
83it [00:36,  1.73it/s]
84it [00:36,  1.69it/s]
85it [00:37,  2.02it/s]
86it [00:37,  2.24it/s]
87it [00:38,  1.91it/s]
88it [00:38,  1.77it/s]
89it [00:39,  1.94it/s]
90it [00:39,  2.32it/s]
91it [00:40,  1.88it/s]
92it [00:40,  2.16it/s]
93it [00:40,  2.29it/s]
94it [00:41,  2.22it/s]
95it [00:41,  2.48it/s]
96it [00:42,  2.42it/s]
97it [00:42,  2.18it/s]
98it [00:42,  2.42it/s]
99it [00:43,  2.54it/s]
100it [00:43,  2.87it/s]
101it [00:44,  2.21it/s]
102it [00:44,  2.39it/s]
103it [00:45,  2.19it/s]
104it [00:45,  2.43it/s]
105it [00:45,  2.39it/s]
106it [00:45,  2.92it/s]
107it [00:46,  3.01it/s]
108it [00:47,  2.20it/s]
109it [00:47,  2.23it/s]
110it [00:48,  2.09it/s]
111it [00:48,  2.16it/s]
112it [00:48,  2.38it/s]
113it [00:48,  2.73it/s]
114it [00:49,  2.44it/s]
115it [00:49,  2.71it/s]
116it [00:50,  2.24it/s]
117it [00:50,  2.74it/s]
118it [00:51,  2.61it/s]
119it [00:51,  2.27it/s]
120it [00:52,  1.77it/s]
121it [00:52,  1.80it/s]
122it [00:53,  2.06it/s]
123it [00:53,  2.05it/s]
124it [00:54,  2.28it/s]
125it [00:54,  2.52it/s]
126it [00:54,  2.56it/s]
127it [00:55,  2.06it/s]
128it [00:55,  2.24it/s]
129it [00:56,  1.95it/s]
130it [00:56,  2.40it/s]
131it [00:56,  2.64it/s]
132it [00:57,  2.76it/s]
133it [00:57,  2.66it/s]
134it [00:58,  2.37it/s]
135it [00:58,  2.38it/s]
136it [00:59,  2.54it/s]
137it [00:59,  2.21it/s]
138it [00:59,  2.30it/s]
139it [01:00,  2.62it/s]
140it [01:00,  2.74it/s]
141it [01:01,  2.40it/s]
142it [01:01,  2.46it/s]
143it [01:01,  2.67it/s]
144it [01:02,  2.30it/s]
145it [01:02,  2.68it/s]
146it [01:03,  1.96it/s]
147it [01:03,  2.41it/s]
148it [01:03,  2.51it/s]
149it [01:04,  2.64it/s]
150it [01:05,  1.89it/s]
151it [01:05,  2.01it/s]
152it [01:06,  1.51it/s]
153it [01:07,  1.69it/s]
154it [01:07,  1.79it/s]
155it [01:07,  2.07it/s]
156it [01:08,  1.74it/s]
157it [01:09,  1.91it/s]
158it [01:09,  2.19it/s]
159it [01:09,  2.38it/s]
160it [01:10,  2.55it/s]
161it [01:10,  2.36it/s]
162it [01:10,  2.52it/s]
163it [01:11,  2.32it/s]
164it [01:11,  2.71it/s]
165it [01:11,  2.89it/s]
166it [01:12,  3.37it/s]
167it [01:12,  2.90it/s]
168it [01:12,  2.72it/s]
169it [01:13,  2.44it/s]
170it [01:14,  1.82it/s]
171it [01:14,  1.77it/s]
172it [01:15,  1.74it/s]
173it [01:15,  2.18it/s]
174it [01:16,  2.25it/s]
175it [01:16,  1.86it/s]
176it [01:17,  2.04it/s]
177it [01:17,  2.24it/s]
178it [01:18,  1.88it/s]
179it [01:18,  1.91it/s]
180it [01:19,  1.90it/s]
181it [01:19,  2.11it/s]
182it [01:19,  2.43it/s]
183it [01:20,  2.80it/s]
184it [01:20,  2.27it/s]
185it [01:21,  2.75it/s]
186it [01:21,  2.52it/s]
187it [01:21,  2.72it/s]
188it [01:22,  2.99it/s]
189it [01:22,  2.55it/s]
190it [01:22,  2.53it/s]
191it [01:23,  2.00it/s]
192it [01:24,  2.05it/s]
193it [01:24,  2.35it/s]
194it [01:24,  2.22it/s]
195it [01:25,  2.32it/s]
196it [01:25,  2.48it/s]
197it [01:26,  2.05it/s]
198it [01:26,  2.33it/s]
199it [01:27,  2.47it/s]
200it [01:27,  2.09it/s]
201it [01:28,  1.81it/s]
202it [01:28,  2.27it/s]
203it [01:28,  2.57it/s]
204it [01:29,  1.95it/s]
205it [01:30,  2.02it/s]
206it [01:30,  2.01it/s]
207it [01:31,  1.85it/s]
208it [01:31,  2.03it/s]
209it [01:32,  2.19it/s]
210it [01:32,  2.61it/s]
211it [01:32,  2.52it/s]
212it [01:33,  2.28it/s]
213it [01:33,  1.82it/s]
214it [01:34,  1.99it/s]
215it [01:34,  2.06it/s]
216it [01:35,  2.07it/s]
217it [01:35,  2.46it/s]
218it [01:35,  2.49it/s]
219it [01:36,  2.08it/s]
220it [01:37,  2.17it/s]
221it [01:37,  2.08it/s]
222it [01:38,  2.08it/s]
223it [01:38,  1.89it/s]
224it [01:39,  1.77it/s]
225it [01:39,  1.71it/s]
226it [01:40,  1.82it/s]
227it [01:41,  1.44it/s]
228it [01:41,  1.65it/s]
229it [01:42,  1.99it/s]
230it [01:42,  2.23it/s]
231it [01:42,  2.53it/s]
232it [01:43,  2.65it/s]
233it [01:43,  2.37it/s]
234it [01:43,  2.68it/s]
235it [01:44,  3.02it/s]
236it [01:44,  3.10it/s]
237it [01:44,  3.04it/s]
238it [01:44,  3.22it/s]
239it [01:45,  2.69it/s]
240it [01:45,  2.51it/s]
241it [01:46,  2.85it/s]
242it [01:47,  1.73it/s]
243it [01:47,  1.76it/s]
244it [01:48,  1.97it/s]
245it [01:48,  2.06it/s]
246it [01:48,  2.21it/s]
247it [01:49,  2.20it/s]
248it [01:49,  2.38it/s]
249it [01:50,  2.59it/s]
250it [01:50,  2.27it/s]
251it [01:51,  2.35it/s]
252it [01:51,  2.35it/s]
253it [01:51,  2.45it/s]
254it [01:52,  2.69it/s]
255it [01:52,  2.67it/s]
256it [01:52,  2.89it/s]
257it [01:53,  2.10it/s]
258it [01:53,  2.35it/s]
259it [01:54,  2.39it/s]
260it [01:54,  2.68it/s]
261it [01:55,  2.23it/s]
262it [01:55,  2.44it/s]
263it [01:55,  2.81it/s]
264it [01:56,  1.97it/s]
265it [01:57,  1.71it/s]
266it [01:57,  2.11it/s]
267it [01:57,  2.48it/s]
268it [01:58,  2.69it/s]
269it [01:58,  2.88it/s]
270it [01:58,  3.14it/s]
271it [01:58,  3.58it/s]
272it [01:59,  1.96it/s]
273it [02:00,  1.98it/s]
274it [02:00,  2.28it/s]
275it [02:01,  2.08it/s]
276it [02:01,  2.34it/s]
277it [02:01,  2.49it/s]
278it [02:02,  2.36it/s]
279it [02:02,  2.64it/s]
280it [02:02,  3.03it/s]
281it [02:03,  3.51it/s]
282it [02:03,  3.04it/s]
283it [02:03,  3.23it/s]
284it [02:03,  3.42it/s]
285it [02:04,  3.78it/s]
286it [02:04,  3.22it/s]
287it [02:05,  2.92it/s]
288it [02:05,  2.26it/s]
289it [02:06,  2.36it/s]
290it [02:06,  2.50it/s]
291it [02:06,  2.53it/s]
292it [02:07,  2.37it/s]
293it [02:07,  2.31it/s]
294it [02:07,  2.90it/s]
295it [02:08,  2.95it/s]
296it [02:08,  2.45it/s]
297it [02:09,  2.26it/s]
298it [02:09,  2.38it/s]
299it [02:09,  2.65it/s]
300it [02:10,  2.59it/s]
301it [02:10,  2.16it/s]
302it [02:11,  2.00it/s]
303it [02:11,  2.36it/s]
304it [02:12,  2.76it/s]
305it [02:12,  2.06it/s]
306it [02:13,  2.11it/s]
307it [02:13,  2.46it/s]
308it [02:13,  2.38it/s]
309it [02:14,  2.59it/s]
310it [02:14,  2.36it/s]
311it [02:15,  2.33it/s]
312it [02:15,  1.98it/s]
313it [02:16,  2.45it/s]
314it [02:16,  2.71it/s]
315it [02:16,  2.79it/s]
316it [02:17,  2.79it/s]
317it [02:17,  2.63it/s]
318it [02:17,  2.60it/s]
319it [02:18,  3.03it/s]
320it [02:18,  3.51it/s]
321it [02:18,  3.51it/s]
322it [02:18,  3.37it/s]
323it [02:19,  3.07it/s]
324it [02:19,  2.90it/s]
325it [02:19,  3.06it/s]
326it [02:20,  2.46it/s]
327it [02:20,  2.47it/s]
328it [02:21,  2.13it/s]
329it [02:21,  2.38it/s]
330it [02:22,  2.85it/s]
331it [02:22,  2.85it/s]
332it [02:22,  3.01it/s]
333it [02:22,  3.32it/s]
334it [02:23,  3.16it/s]
335it [02:23,  3.26it/s]
336it [02:23,  3.42it/s]
337it [02:24,  2.93it/s]
338it [02:24,  2.92it/s]
339it [02:24,  2.99it/s]
340it [02:25,  2.74it/s]
341it [02:25,  2.88it/s]
342it [02:26,  2.08it/s]
343it [02:27,  1.59it/s]
344it [02:27,  1.82it/s]
345it [02:28,  2.15it/s]
346it [02:28,  2.07it/s]
347it [02:29,  2.17it/s]
348it [02:29,  2.36it/s]
349it [02:29,  2.14it/s]
350it [02:30,  2.43it/s]
351it [02:30,  2.06it/s]
352it [02:31,  2.31it/s]
353it [02:31,  2.29it/s]
354it [02:32,  2.28it/s]
355it [02:32,  2.44it/s]
356it [02:32,  2.56it/s]
357it [02:33,  2.40it/s]
358it [02:33,  1.97it/s]
359it [02:34,  2.51it/s]
360it [02:34,  2.49it/s]
361it [02:34,  3.07it/s]
362it [02:35,  2.64it/s]
363it [02:35,  2.81it/s]
364it [02:35,  2.87it/s]
365it [02:36,  2.79it/s]
366it [02:36,  2.02it/s]
367it [02:37,  2.05it/s]
368it [02:37,  2.07it/s]
369it [02:38,  2.21it/s]
370it [02:38,  2.24it/s]
371it [02:39,  2.32it/s]
372it [02:39,  2.39it/s]
373it [02:39,  2.58it/s]
374it [02:40,  2.02it/s]
375it [02:41,  1.76it/s]
376it [02:41,  2.06it/s]
377it [02:42,  1.61it/s]
378it [02:42,  1.90it/s]
379it [02:43,  1.79it/s]
380it [02:43,  1.87it/s]
381it [02:44,  1.91it/s]
382it [02:45,  1.66it/s]
383it [02:45,  1.91it/s]
384it [02:45,  2.13it/s]
385it [02:46,  2.54it/s]
386it [02:46,  2.51it/s]
387it [02:46,  2.51it/s]
388it [02:47,  1.99it/s]
389it [02:48,  1.65it/s]
390it [02:48,  1.95it/s]
391it [02:49,  1.63it/s]
392it [02:49,  1.98it/s]
393it [02:50,  2.21it/s]
394it [02:50,  2.12it/s]
395it [02:51,  2.38it/s]
396it [02:51,  2.13it/s]
397it [02:51,  2.36it/s]
398it [02:52,  2.53it/s]
399it [02:52,  2.39it/s]
400it [02:53,  2.66it/s]
401it [02:53,  2.80it/s]
402it [02:53,  3.27it/s]
403it [02:53,  3.03it/s]
404it [02:54,  2.93it/s]
405it [02:54,  2.92it/s]
406it [02:55,  2.01it/s]
407it [02:55,  2.13it/s]
408it [02:56,  2.50it/s]
409it [02:56,  2.54it/s]
410it [02:56,  2.74it/s]
411it [02:57,  2.98it/s]
412it [02:57,  3.20it/s]
413it [02:57,  3.29it/s]
414it [02:58,  2.99it/s]
415it [02:58,  2.48it/s]
416it [02:59,  2.54it/s]
417it [02:59,  2.19it/s]
418it [03:00,  2.11it/s]
419it [03:00,  2.46it/s]
420it [03:00,  2.65it/s]
421it [03:01,  2.76it/s]
422it [03:01,  2.33it/s]
423it [03:01,  2.70it/s]
424it [03:02,  2.67it/s]
425it [03:02,  2.52it/s]
426it [03:02,  2.68it/s]
427it [03:03,  2.10it/s]
428it [03:04,  2.16it/s]
429it [03:04,  2.13it/s]
430it [03:04,  2.24it/s]
431it [03:05,  2.44it/s]
432it [03:05,  2.15it/s]
433it [03:06,  2.14it/s]
434it [03:06,  2.56it/s]
435it [03:07,  2.09it/s]
436it [03:07,  2.50it/s]
437it [03:07,  2.53it/s]
438it [03:08,  3.04it/s]
439it [03:08,  3.07it/s]
440it [03:09,  1.94it/s]
441it [03:09,  2.09it/s]
442it [03:10,  2.20it/s]
443it [03:10,  1.80it/s]
444it [03:11,  1.96it/s]
445it [03:11,  2.13it/s]
446it [03:11,  2.48it/s]
447it [03:12,  2.48it/s]
448it [03:12,  2.34it/s]
449it [03:13,  2.15it/s]
450it [03:14,  1.95it/s]
451it [03:14,  2.05it/s]
452it [03:14,  2.13it/s]
453it [03:15,  2.54it/s]
454it [03:15,  2.36it/s]
455it [03:15,  2.66it/s]
456it [03:16,  2.67it/s]
457it [03:16,  2.49it/s]
458it [03:17,  2.27it/s]
459it [03:17,  1.89it/s]
460it [03:18,  1.99it/s]
461it [03:19,  1.55it/s]
462it [03:19,  1.76it/s]
463it [03:20,  2.06it/s]
464it [03:20,  2.36it/s]
465it [03:20,  2.32it/s]
466it [03:21,  1.93it/s]
467it [03:21,  2.40it/s]
468it [03:21,  2.62it/s]
469it [03:22,  3.06it/s]
470it [03:22,  3.04it/s]
471it [03:22,  3.12it/s]
472it [03:23,  3.24it/s]
473it [03:23,  3.45it/s]
474it [03:23,  3.54it/s]
475it [03:23,  3.63it/s]
476it [03:24,  2.21it/s]
477it [03:25,  1.76it/s]
478it [03:26,  1.47it/s]
479it [03:27,  1.50it/s]
480it [03:27,  1.79it/s]
481it [03:28,  1.63it/s]
482it [03:28,  1.88it/s]
483it [03:28,  2.19it/s]
484it [03:29,  2.08it/s]
485it [03:29,  2.01it/s]
486it [03:30,  2.49it/s]
487it [03:30,  2.89it/s]
488it [03:30,  3.03it/s]
489it [03:31,  2.51it/s]
490it [03:31,  1.99it/s]
491it [03:32,  1.89it/s]
492it [03:32,  2.28it/s]
493it [03:33,  2.17it/s]
494it [03:34,  1.69it/s]
495it [03:35,  1.31it/s]
496it [03:35,  1.33it/s]
497it [03:36,  1.44it/s]
498it [03:36,  1.82it/s]
499it [03:37,  2.17it/s]
500it [03:37,  2.06it/s]
501it [03:37,  2.26it/s]
502it [03:38,  2.10it/s]
503it [03:38,  2.25it/s]
504it [03:39,  2.28it/s]
505it [03:39,  2.36it/s]
506it [03:39,  2.60it/s]
507it [03:40,  2.41it/s]
508it [03:40,  2.36it/s]
509it [03:41,  2.62it/s]
510it [03:41,  2.06it/s]
511it [03:42,  2.12it/s]
512it [03:42,  2.35it/s]
513it [03:42,  2.45it/s]
514it [03:43,  2.05it/s]
515it [03:43,  2.40it/s]
516it [03:44,  2.67it/s]
517it [03:44,  3.13it/s]
518it [03:44,  3.30it/s]
519it [03:45,  2.80it/s]
520it [03:45,  2.26it/s]
521it [03:46,  1.83it/s]
522it [03:46,  2.24it/s]
523it [03:47,  2.15it/s]
524it [03:47,  1.98it/s]
525it [03:48,  2.23it/s]
526it [03:48,  1.92it/s]
527it [03:49,  1.93it/s]
528it [03:49,  1.92it/s]
529it [03:50,  1.64it/s]
530it [03:51,  1.65it/s]
531it [03:51,  1.74it/s]
532it [03:52,  1.96it/s]
533it [03:52,  2.08it/s]
534it [03:52,  2.56it/s]
535it [03:53,  2.86it/s]
536it [03:53,  2.40it/s]
537it [03:53,  2.83it/s]
538it [03:54,  2.36it/s]
539it [03:54,  2.21it/s]
540it [03:55,  2.70it/s]
541it [03:56,  1.67it/s]
542it [03:56,  1.85it/s]
543it [03:56,  2.25it/s]
544it [03:57,  2.47it/s]
545it [03:57,  2.35it/s]
546it [03:58,  2.41it/s]
547it [03:58,  1.84it/s]
548it [03:59,  1.82it/s]
549it [03:59,  2.27it/s]
550it [03:59,  2.68it/s]
551it [04:00,  2.80it/s]
552it [04:00,  2.54it/s]
553it [04:01,  2.50it/s]
554it [04:01,  2.64it/s]
555it [04:01,  2.82it/s]
556it [04:02,  1.85it/s]
557it [04:03,  1.88it/s]
558it [04:03,  2.06it/s]
559it [04:03,  2.42it/s]
560it [04:04,  2.38it/s]
561it [04:04,  2.36it/s]
562it [04:05,  2.11it/s]
563it [04:05,  2.33it/s]
564it [04:05,  2.70it/s]
565it [04:06,  2.75it/s]
566it [04:06,  2.50it/s]
567it [04:06,  2.73it/s]
568it [04:07,  2.69it/s]
569it [04:07,  2.74it/s]
570it [04:07,  3.13it/s]
571it [04:08,  3.20it/s]
572it [04:08,  3.07it/s]
573it [04:08,  2.98it/s]
574it [04:09,  2.02it/s]
575it [04:10,  1.99it/s]
576it [04:10,  2.00it/s]
577it [04:11,  1.65it/s]
578it [04:11,  2.14it/s]
579it [04:12,  2.00it/s]
580it [04:12,  1.91it/s]
581it [04:13,  2.09it/s]
582it [04:14,  1.59it/s]
583it [04:14,  1.94it/s]
584it [04:15,  1.83it/s]
585it [04:15,  2.10it/s]
586it [04:15,  2.26it/s]
587it [04:16,  2.58it/s]
588it [04:16,  2.36it/s]
589it [04:17,  1.70it/s]
590it [04:17,  2.06it/s]
591it [04:18,  2.10it/s]
592it [04:18,  2.44it/s]
593it [04:18,  2.95it/s]
593it [04:18,  2.29it/s]

  lmjgp_transductive: rmse=94.3457 crps=33.3683 pred_wall=764.32s total=931.62s



[Appliances Energy Prediction seed=1] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=593/593 loss=-15.6144 gp_ll=15.6715 gate=0.3879 smooth=1.8366 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=593/593 loss=-14.1913 gp_ll=14.2654 gate=0.4538 smooth=2.8789 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=3/5 cem_ok=593/593 loss=-17.2140 gp_ll=17.3057 gate=0.4600 smooth=4.5713 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=4/5 cem_ok=593/593 loss=-16.5515 gp_ll=16.6589 gate=0.4876 smooth=5.8620 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=5/5 cem_ok=593/593 loss=-17.7208 gp_ll=17.8446 gate=0.4876 smooth=7.5040 row=0.0000 anchor=0.0000


cem_em_transductive:   0%|          | 0/593 [00:00<?, ?it/s]
cem_em_transductive:   0%|          | 1/593 [00:00<04:20,  2.27it/s]
cem_em_transductive:   0%|          | 2/593 [00:00<04:17,  2.29it/s]
cem_em_transductive:   1%|          | 3/593 [00:01<04:34,  2.15it/s]
cem_em_transductive:   1%|          | 4/593 [00:01<04:59,  1.97it/s]
cem_em_transductive:   1%|          | 5/593 [00:02<04:09,  2.35it/s]
cem_em_transductive:   1%|1         | 6/593 [00:02<04:17,  2.28it/s]
cem_em_transductive:   1%|1         | 7/593 [00:02<03:41,  2.65it/s]
cem_em_transductive:   1%|1         | 8/593 [00:03<03:06,  3.14it/s]
cem_em_transductive:   2%|1         | 9/593 [00:03<04:14,  2.30it/s]
cem_em_transductive:   2%|1         | 10/593 [00:04<03:43,  2.61it/s]
cem_em_transductive:   2%|1         | 11/593 [00:04<04:26,  2.19it/s]
cem_em_transductive:   2%|2         | 12/593 [00:05<05:11,  1.86it/s]
cem_em_transductive:   2%|2         | 13/593 [00:05<04:38,  2.08it/s]
cem_em_transductive:   2%|2         | 14/593 [00:06<05:15,  1.84it/s]
cem_em_transductive:   3%|2         | 15/593 [00:06<04:30,  2.14it/s]
cem_em_transductive:   3%|2         | 16/593 [00:07<05:00,  1.92it/s]
cem_em_transductive:   3%|2         | 17/593 [00:07<05:09,  1.86it/s]
cem_em_transductive:   3%|3         | 18/593 [00:08<05:20,  1.79it/s]
cem_em_transductive:   3%|3         | 19/593 [00:09<05:14,  1.82it/s]
cem_em_transductive:   3%|3         | 20/593 [00:09<06:00,  1.59it/s]
cem_em_transductive:   4%|3         | 21/593 [00:10<05:15,  1.81it/s]
cem_em_transductive:   4%|3         | 22/593 [00:10<04:25,  2.15it/s]
cem_em_transductive:   4%|3         | 23/593 [00:10<03:48,  2.49it/s]
cem_em_transductive:   4%|4         | 24/593 [00:11<03:58,  2.39it/s]
cem_em_transductive:   4%|4         | 25/593 [00:11<03:23,  2.79it/s]
cem_em_transductive:   4%|4         | 26/593 [00:11<03:11,  2.95it/s]
cem_em_transductive:   5%|4         | 27/593 [00:12<03:00,  3.13it/s]
cem_em_transductive:   5%|4         | 28/593 [00:12<03:05,  3.04it/s]
cem_em_transductive:   5%|4         | 29/593 [00:12<03:00,  3.12it/s]
cem_em_transductive:   5%|5         | 30/593 [00:12<02:38,  3.55it/s]
cem_em_transductive:   5%|5         | 31/593 [00:13<02:45,  3.40it/s]
cem_em_transductive:   5%|5         | 32/593 [00:13<03:20,  2.80it/s]
cem_em_transductive:   6%|5         | 33/593 [00:14<03:05,  3.01it/s]
cem_em_transductive:   6%|5         | 34/593 [00:14<03:39,  2.55it/s]
cem_em_transductive:   6%|5         | 35/593 [00:14<03:28,  2.68it/s]
cem_em_transductive:   6%|6         | 36/593 [00:15<03:26,  2.70it/s]
cem_em_transductive:   6%|6         | 37/593 [00:15<03:42,  2.50it/s]
cem_em_transductive:   6%|6         | 38/593 [00:17<06:25,  1.44it/s]
cem_em_transductive:   7%|6         | 39/593 [00:17<05:00,  1.85it/s]
cem_em_transductive:   7%|6         | 40/593 [00:17<04:41,  1.96it/s]
cem_em_transductive:   7%|6         | 41/593 [00:18<04:35,  2.01it/s]
cem_em_transductive:   7%|7         | 42/593 [00:18<04:11,  2.19it/s]
cem_em_transductive:   7%|7         | 43/593 [00:19<04:37,  1.98it/s]
cem_em_transductive:   7%|7         | 44/593 [00:19<03:53,  2.35it/s]
cem_em_transductive:   8%|7         | 45/593 [00:19<04:09,  2.19it/s]
cem_em_transductive:   8%|7         | 46/593 [00:20<03:59,  2.29it/s]
cem_em_transductive:   8%|7         | 47/593 [00:20<03:53,  2.34it/s]
cem_em_transductive:   8%|8         | 48/593 [00:21<03:41,  2.46it/s]
cem_em_transductive:   8%|8         | 49/593 [00:21<04:07,  2.20it/s]
cem_em_transductive:   8%|8         | 50/593 [00:22<06:15,  1.44it/s]
cem_em_transductive:   9%|8         | 51/593 [00:23<05:20,  1.69it/s]
cem_em_transductive:   9%|8         | 52/593 [00:23<05:35,  1.61it/s]
cem_em_transductive:   9%|8         | 53/593 [00:24<05:05,  1.77it/s]
cem_em_transductive:   9%|9         | 54/593 [00:24<04:23,  2.05it/s]
cem_em_transductive:   9%|9         | 55/593 [00:25<04:07,  2.17it/s]
cem_em_transductive:   9%|9         | 56/593 [00:25<04:05,  2.19it/s]
cem_em_transductive:  10%|9         | 57/593 [00:26<04:29,  1.99it/s]
cem_em_transductive:  10%|9         | 58/593 [00:26<04:00,  2.22it/s]
cem_em_transductive:  10%|9         | 59/593 [00:26<03:51,  2.30it/s]
cem_em_transductive:  10%|#         | 60/593 [00:27<03:34,  2.49it/s]
cem_em_transductive:  10%|#         | 61/593 [00:27<04:30,  1.96it/s]
cem_em_transductive:  10%|#         | 62/593 [00:28<03:59,  2.21it/s]
cem_em_transductive:  11%|#         | 63/593 [00:28<03:35,  2.46it/s]
cem_em_transductive:  11%|#         | 64/593 [00:28<03:36,  2.44it/s]
cem_em_transductive:  11%|#         | 65/593 [00:29<03:42,  2.37it/s]
cem_em_transductive:  11%|#1        | 66/593 [00:29<04:01,  2.18it/s]
cem_em_transductive:  11%|#1        | 67/593 [00:30<04:35,  1.91it/s]
